lat,lng,city,region,country,date
41.899619,12.489811,Rome,Lazio,Italy,2025-11-22
40.866393,14.284328,Naples,Campania,Italy,2025-10-25
41.946842,12.501350,Rome,Lazio,Italy,2025-10-25
38.235447,15.570920,Messina,Sicily,Italy,2025-11-18
45.449625,9.220515,Milan,Lombardy,Italy,2025-11-04
45.642847,13.755022,Trieste,Friuli-Venezia Giulia,Italy,2025-11-20
45.481779,9.171056,Milan,Lombardy,Italy,2025-11-20
45.095879,7.722547,Turin,Piedmont,Italy,2025-10-25
37.481116,15.048297,Catania,Sicily,Italy,2025-11-17
45.402850,11.891723,Padua,Veneto,Italy,2025-10-29
40.897803,14.233551,Naples,Campania,Italy,2025-10-30
45.390701,11.034164,Verona,Veneto,Italy,2025-11-04
45.420528,11.015217,Verona,Veneto,Italy,2025-11-05
44.520800,11.297380,Bologna,Emilia-Romagna,Italy,2025-11-09
45.406443,12.273761,Venice,Veneto,Italy,2025-11-09
41.127176,16.906940,Bari,Apulia,Italy,2025-10-30
45.443820,9.238316,Milan,Lombardy,Italy,2025-11-10
45.366748,11.906173,Padua,Veneto,Italy,2025-10-27
45.084497,7.724615,Turin,Piedmont,Italy,2025-10-29
44.454845,11.323858,Bologna,Emilia-Romagna,Italy,2025-10-24
41.864950,12.526916,Rome,Lazio,Italy,2025-11-04
41.125306,16.862000,Bari,Apulia,Italy,2025-11-18
37.523277,15.072505,Catania,Sicily,Italy,2025-10-31
38.068417,13.355686,Palermo,Sicily,Italy,2025-11-17
37.530233,15.072540,Catania,Sicily,Italy,2025-11-18
41.086009,16.909481,Bari,Apulia,Italy,2025-11-17
38.086708,13.323402,Palermo,Sicily,Italy,2025-11-07
38.138633,13.398366,Palermo,Sicily,Italy,2025-11-10
44.481657,11.302105,Bologna,Emilia-Romagna,Italy,2025-10-29
38.165876,15.565026,Messina,Sicily,Italy,2025-11-13
45.437908,11.861786,Padua,Veneto,Italy,2025-11-12
44.367711,8.977106,Genoa,Liguria,Italy,2025-10-24
37.479323,15.068272,Catania,Sicily,Italy,2025-11-17
45.479245,9.233654,Milan,Lombardy,Italy,2025-11-17
45.367173,11.880496,Padua,Veneto,Italy,2025-11-20
44.452437,8.946238,Genoa,Liguria,Italy,2025-11-02
38.205463,15.558109,Messina,Sicily,Italy,2025-11-07
41.888485,12.493927,Rome,Lazio,Italy,2025-11-02
41.874753,12.527194,Rome,Lazio,Italy,2025-11-01
41.101221,16.869245,Bari,Apulia,Italy,2025-11-15
41.089383,16.844414,Bari,Apulia,Italy,2025-11-05
45.653874,13.734162,Trieste,Friuli-Venezia Giulia,Italy,2025-11-11
45.486468,9.176771,Milan,Lombardy,Italy,2025-11-02
45.642460,13.802157,Trieste,Friuli-Venezia Giulia,Italy,2025-10-29
45.450330,11.027562,Verona,Veneto,Italy,2025-11-14
44.428087,8.919637,Genoa,Liguria,Italy,2025-11-16
38.071018,13.384518,Palermo,Sicily,Italy,2025-11-15
45.695826,13.784677,Trieste,Friuli-Venezia Giulia,Italy,2025-11-01
40.877524,14.288689,Naples,Campania,Italy,2025-11-13
45.402690,11.925421,Padua,Veneto,Italy,2025-11-04
45.609393,13.755963,Trieste,Friuli-Venezia Giulia,Italy,2025-11-07
45.451818,11.009614,Verona,Veneto,Italy,2025-11-06
38.216418,15.584291,Messina,Sicily,Italy,2025-10-28
44.425694,8.947075,Genoa,Liguria,Italy,2025-11-01
37.470872,15.120410,Catania,Sicily,Italy,2025-11-08
41.147700,16.921310,Bari,Apulia,Italy,2025-11-14
44.373412,8.978554,Genoa,Liguria,Italy,2025-11-12
45.493009,9.180903,Milan,Lombardy,Italy,2025-10-27
45.395128,10.979124,Verona,Veneto,Italy,2025-10-26
41.108521,16.894364,Bari,Apulia,Italy,2025-11-10
41.935860,12.496579,Rome,Lazio,Italy,2025-11-22
37.482501,15.121109,Catania,Sicily,Italy,2025-10-30
45.470452,11.007115,Verona,Veneto,Italy,2025-11-12
41.147848,16.892215,Bari,Apulia,Italy,2025-11-09
41.160701,16.887488,Bari,Apulia,Italy,2025-11-04
38.163747,13.373433,Palermo,Sicily,Italy,2025-11-09
45.404046,11.893376,Padua,Veneto,Italy,2025-11-04
45.088623,7.667766,Turin,Piedmont,Italy,2025-11-18
40.842145,14.270556,Naples,Campania,Italy,2025-11-12
44.374843,8.912512,Genoa,Liguria,Italy,2025-11-03
45.454188,12.347550,Venice,Veneto,Italy,2025-11-15
45.445166,11.003262,Verona,Veneto,Italy,2025-11-05
41.913628,12.463228,Rome,Lazio,Italy,2025-11-14
44.502314,11.299379,Bologna,Emilia-Romagna,Italy,2025-11-22
38.067266,13.401720,Palermo,Sicily,Italy,2025-11-02
38.122445,13.325234,Palermo,Sicily,Italy,2025-10-25
